[6632] 11:28:38.800 E -        GlobalDefaultExceptionHandler(68) [          http-nio-8005-exec-1] [-2779515401690266454] : Missing URI template variable 'method' for method parameter of type String
org.springframework.web.bind.MissingPathVariableException: Missing URI template variable 'method' for method parameter of type String
	at org.springframework.web.servlet.mvc.method.annotation.PathVariableMethodArgumentResolver.handleMissingValue(PathVariableMethodArgumentResolver.java:97)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:64)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:347)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:263)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:179)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:80)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:650)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:677)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
[22100] 11:35:11.363 W -   ExceptionHandlerExceptionResolver(189) [          http-nio-8005-exec-2] [ 8124394629993415414] : Resolved exception caused by Handler execution: java.lang.NullPointerException
[22100] 11:35:40.769 D -                       SIPDController(57) [          http-nio-8005-exec-3] [ 6742793201548935544] : [preInvoke] - [-] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=null, appCode=GPCASHIB_ADMIN})
[22100] 11:35:41.105 D -                        QueueInvoker(126) [          http-nio-8005-exec-3] [ 6742793201548935544] : [AutoDiscoveryQueueInvoker] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=null, appCode=GPCASHIB_ADMIN})
[22100] 11:35:41.230 D -                    ValidationAspect(266) [            ServerThreadPool-2] [ 6742793201548935544] : [Validation - Input] - InHouseTransferSCImpl#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=null, appCode=GPCASHIB_ADMIN})
[22100] 11:35:41.232 D -                      SIPDController(163) [            ServerThreadPool-2] [ 6742793201548935544] : onException : java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:35:41.255 E -        GlobalDefaultExceptionHandler(68) [          http-nio-8005-exec-4] [ 6742793201548935544] : Missing mandatory INPUT [menuCode]
java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
	at com.gpt.component.common.validation.ValidationAspect.prepareVariable(ValidationAspect.java:329)
	at com.gpt.component.common.validation.ValidationAspect.validateAndConvertVars(ValidationAspect.java:297)
	at com.gpt.component.common.validation.ValidationAspect.validate(ValidationAspect.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.transaction.inhouse.services.InHouseTransferSCImpl$$EnhancerBySpringCGLIB$$b01fb906.checkBalance(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:63)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:85)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:84)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:25)
	at com.gpt.component.common.invoker.queue.consumer.handler.QueueHandler.processMessage(QueueHandler.java:40)
	at com.gpt.component.common.invoker.queue.consumer.QueueConsumer$Worker.run(QueueConsumer.java:212)
[22100] 11:35:41.262 W -   ExceptionHandlerExceptionResolver(189) [          http-nio-8005-exec-4] [ 6742793201548935544] : Resolved exception caused by Handler execution: java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:35:41.271 D -                        QueueInvoker(201) [            ServerThreadPool-2] [ 6742793201548935544] : Execution Time: 164 ms
[22100] 11:38:17.882 D -                       SIPDController(57) [          http-nio-8005-exec-5] [  956076258860223196] : [preInvoke] - [-] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:38:17.884 D -                        QueueInvoker(126) [          http-nio-8005-exec-5] [  956076258860223196] : [AutoDiscoveryQueueInvoker] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:38:17.888 D -                    ValidationAspect(266) [            ServerThreadPool-3] [  956076258860223196] : [Validation - Input] - InHouseTransferSCImpl#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:38:17.889 D -                      SIPDController(163) [            ServerThreadPool-3] [  956076258860223196] : onException : java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:38:17.892 D -                        QueueInvoker(201) [            ServerThreadPool-3] [  956076258860223196] : Execution Time: 8 ms
[22100] 11:38:17.897 E -        GlobalDefaultExceptionHandler(68) [          http-nio-8005-exec-6] [  956076258860223196] : Missing mandatory INPUT [menuCode]
java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
	at com.gpt.component.common.validation.ValidationAspect.prepareVariable(ValidationAspect.java:329)
	at com.gpt.component.common.validation.ValidationAspect.validateAndConvertVars(ValidationAspect.java:297)
	at com.gpt.component.common.validation.ValidationAspect.validate(ValidationAspect.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.transaction.inhouse.services.InHouseTransferSCImpl$$EnhancerBySpringCGLIB$$b01fb906.checkBalance(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:63)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:85)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:84)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:25)
	at com.gpt.component.common.invoker.queue.consumer.handler.QueueHandler.processMessage(QueueHandler.java:40)
	at com.gpt.component.common.invoker.queue.consumer.QueueConsumer$Worker.run(QueueConsumer.java:212)
[22100] 11:38:17.900 W -   ExceptionHandlerExceptionResolver(189) [          http-nio-8005-exec-6] [  956076258860223196] : Resolved exception caused by Handler execution: java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:38:45.021 D -                       SIPDController(57) [          http-nio-8005-exec-7] [ -131999138722856910] : [preInvoke] - [-] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:38:45.024 D -                        QueueInvoker(126) [          http-nio-8005-exec-7] [ -131999138722856910] : [AutoDiscoveryQueueInvoker] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:38:45.029 D -                    ValidationAspect(266) [            ServerThreadPool-1] [ -131999138722856910] : [Validation - Input] - InHouseTransferSCImpl#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:38:45.030 D -                      SIPDController(163) [            ServerThreadPool-1] [ -131999138722856910] : onException : java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:38:45.033 D -                        QueueInvoker(201) [            ServerThreadPool-1] [ -131999138722856910] : Execution Time: 8 ms
[22100] 11:38:45.038 E -        GlobalDefaultExceptionHandler(68) [          http-nio-8005-exec-8] [ -131999138722856910] : Missing mandatory INPUT [menuCode]
java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
	at com.gpt.component.common.validation.ValidationAspect.prepareVariable(ValidationAspect.java:329)
	at com.gpt.component.common.validation.ValidationAspect.validateAndConvertVars(ValidationAspect.java:297)
	at com.gpt.component.common.validation.ValidationAspect.validate(ValidationAspect.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.transaction.inhouse.services.InHouseTransferSCImpl$$EnhancerBySpringCGLIB$$b01fb906.checkBalance(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:63)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:85)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:84)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:25)
	at com.gpt.component.common.invoker.queue.consumer.handler.QueueHandler.processMessage(QueueHandler.java:40)
	at com.gpt.component.common.invoker.queue.consumer.QueueConsumer$Worker.run(QueueConsumer.java:212)
[22100] 11:38:45.041 W -   ExceptionHandlerExceptionResolver(189) [          http-nio-8005-exec-8] [ -131999138722856910] : Resolved exception caused by Handler execution: java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:39:41.239 D -                       SIPDController(57) [          http-nio-8005-exec-9] [ 2644898273745521478] : [preInvoke] - [-] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:39:41.242 D -                        QueueInvoker(126) [          http-nio-8005-exec-9] [ 2644898273745521478] : [AutoDiscoveryQueueInvoker] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:39:41.248 D -                    ValidationAspect(266) [            ServerThreadPool-4] [ 2644898273745521478] : [Validation - Input] - InHouseTransferSCImpl#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:39:41.249 D -                      SIPDController(163) [            ServerThreadPool-4] [ 2644898273745521478] : onException : java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:39:41.278 D -                        QueueInvoker(201) [            ServerThreadPool-4] [ 2644898273745521478] : Execution Time: 36 ms
[22100] 11:39:41.282 E -        GlobalDefaultExceptionHandler(68) [         http-nio-8005-exec-10] [ 2644898273745521478] : Missing mandatory INPUT [menuCode]
java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
	at com.gpt.component.common.validation.ValidationAspect.prepareVariable(ValidationAspect.java:329)
	at com.gpt.component.common.validation.ValidationAspect.validateAndConvertVars(ValidationAspect.java:297)
	at com.gpt.component.common.validation.ValidationAspect.validate(ValidationAspect.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.transaction.inhouse.services.InHouseTransferSCImpl$$EnhancerBySpringCGLIB$$b01fb906.checkBalance(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:63)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:85)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:84)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:25)
	at com.gpt.component.common.invoker.queue.consumer.handler.QueueHandler.processMessage(QueueHandler.java:40)
	at com.gpt.component.common.invoker.queue.consumer.QueueConsumer$Worker.run(QueueConsumer.java:212)
[22100] 11:39:41.287 W -   ExceptionHandlerExceptionResolver(189) [         http-nio-8005-exec-10] [ 2644898273745521478] : Resolved exception caused by Handler execution: java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:39:43.433 D -                       SIPDController(57) [          http-nio-8005-exec-1] [ 6246395359483609692] : [preInvoke] - [-] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:39:43.434 D -                        QueueInvoker(126) [          http-nio-8005-exec-1] [ 6246395359483609692] : [AutoDiscoveryQueueInvoker] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:39:43.437 D -                    ValidationAspect(266) [            ServerThreadPool-5] [ 6246395359483609692] : [Validation - Input] - InHouseTransferSCImpl#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=, appCode=GPCASHIB_ADMIN})
[22100] 11:39:43.438 D -                      SIPDController(163) [            ServerThreadPool-5] [ 6246395359483609692] : onException : java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:39:43.441 D -                        QueueInvoker(201) [            ServerThreadPool-5] [ 6246395359483609692] : Execution Time: 6 ms
[22100] 11:39:43.444 E -        GlobalDefaultExceptionHandler(68) [          http-nio-8005-exec-1] [ 6246395359483609692] : Missing mandatory INPUT [menuCode]
java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
	at com.gpt.component.common.validation.ValidationAspect.prepareVariable(ValidationAspect.java:329)
	at com.gpt.component.common.validation.ValidationAspect.validateAndConvertVars(ValidationAspect.java:297)
	at com.gpt.component.common.validation.ValidationAspect.validate(ValidationAspect.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.transaction.inhouse.services.InHouseTransferSCImpl$$EnhancerBySpringCGLIB$$b01fb906.checkBalance(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:63)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:85)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:84)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:25)
	at com.gpt.component.common.invoker.queue.consumer.handler.QueueHandler.processMessage(QueueHandler.java:40)
	at com.gpt.component.common.invoker.queue.consumer.QueueConsumer$Worker.run(QueueConsumer.java:212)
[22100] 11:39:43.447 W -   ExceptionHandlerExceptionResolver(189) [          http-nio-8005-exec-1] [ 6246395359483609692] : Resolved exception caused by Handler execution: java.lang.RuntimeException: Missing mandatory INPUT [menuCode]
[22100] 11:40:24.996 D -                       SIPDController(57) [          http-nio-8005-exec-3] [-7750847096713820295] : [preInvoke] - [-] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=MNU_GPCASH_F_FUND_INHOUSE, appCode=GPCASHIB_ADMIN})
[22100] 11:40:24.998 D -                        QueueInvoker(126) [          http-nio-8005-exec-3] [-7750847096713820295] : [AutoDiscoveryQueueInvoker] - InHouseTransferSC#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=MNU_GPCASH_F_FUND_INHOUSE, appCode=GPCASHIB_ADMIN})
[22100] 11:40:25.002 D -                    ValidationAspect(266) [            ServerThreadPool-2] [-7750847096713820295] : [Validation - Input] - InHouseTransferSCImpl#checkBalance({accountGroupDtlId=6802d520-6424-4ac5-87d1-37fbd5138c1e, action=SEARCH, loginCorporateId=gdbank, loginId=gdusermaker, menuCode=MNU_GPCASH_F_FUND_INHOUSE, appCode=GPCASHIB_ADMIN})
[22100] 11:40:25.165 D -                      SIPDController(163) [            ServerThreadPool-2] [-7750847096713820295] : onException : com.gpt.component.common.exceptions.BusinessException: GPT-0100051
[22100] 11:40:25.170 D -                        QueueInvoker(201) [            ServerThreadPool-2] [-7750847096713820295] : Execution Time: 170 ms
[22100] 11:40:25.250 E -        GlobalDefaultExceptionHandler(47) [          http-nio-8005-exec-4] [-7750847096713820295] : GPT-0100051: Nomor rekening tidak valid
com.gpt.component.common.exceptions.BusinessException: GPT-0100051
	at com.gpt.product.gpcash.corporate.utils.CorporateUtilsRepository.isCorporateAccountGroupDetailIdValid(CorporateUtilsRepository.java:89)
